X,Cow,Farm,RTW,RTS,UH,FUA
1,6380,50,2,0,2,1
2,5189,50,2.5,0,1,0
3,6763,50,2.5,1,2,0
4,5486,50,2,0,1,1
5,5778,50,2.5,1,2,0
6,6657,50,2,2,2,2
7,7196,50,2,1,1,1
8,7089,50,2,0,1,1
9,6757,50,2,0,1,1
10,7031,50,2,1,2,0
11,6047,50,3,1,2,1
12,5423,50,2,1,1,1
13,7191,50,2,1,2,2
14,7159,50,2,1,2,2
15,6073,50,2,1,0,0
16,5704,50,2.5,0,1,1
17,6322,50,3.5,2,1,2
18,6509,50,2,0,2,1
19,6072,50,2,0,2,1
20,6217,50,4,0,1,1
21,7246,50,2,1,1,1
22,6399,50,2.5,0,2,1
23,7093,50,2.5,0,1,1
24,5911,50,2,1,1,2
25,7202,50,2,1,1,1
26,6162,50,2,0,1,0
27,6213,50,1.5,2,2,2
28,6327,50,2,0,1,1
29,6459,50,2,0,2,1
30,7107,50,3,1,1,2
31,5921,50,2.5,1,1,1
32,6717,50,2,0,2,1
33,4937,50,2,0,2,1
34,5768,50,2.5,0,0,0
35,6091,50,2.5,2,1,2
36,7088,50,2,0,2,1
37,7223,50,2,0,2,1
38,7122,50,2,0,2,1
39,7129,50,2,0,1,2
40,6975,50,2,0,1,1
41,6766,50,2,0,1,1
42,7188,50,2,1,2,1
43,7101,50,2,1,2,0
44,6127,50,2.5,0,1,0
45,5095,50,2,1,1,1
46,7074,50,2.5,1,1,1
47,7059,50,2.5,0,2,0
48,6735,50,2.5,0,1,0
49,6119,50,3,0,1,0
50,6719,50,2,2,2,1
51,7190,50,2,0,1,1
52,6506,50,2.5,0,1,0
53,6621,50,2.5,1,2,1
54,7168,50,2,1,2,1
55,5897,50,2.5,0,2,0
56,6625,50,2.5,1,1,1
57,6334,50,2,0,2,0
58,6624,50,2,0,1,1
59,7090,50,2,0,2,2
60,5663,50,3,1,1,1
61,5971,50,NA,NA,NA,NA
62,7126,50,2,1,2,2
63,7178,50,2,0,2,1
64,7130,50,2,0,1,0
65,7205,50,2,0,2,1
66,6727,50,2,2,1,1
67,5337,50,2.5,0,2,0
68,6612,50,2,1,2,1
69,6146,50,2.5,0,2,1
70,7041,50,2,0,2,1
71,7145,50,2.5,2,2,1
72,7217,50,2,1,2,2
73,7199,50,2,1,1,1
74,6016,50,2.5,1,1,0
75,5576,50,2.5,1,2,0
76,6420,50,3,1,1,0
77,7238,50,2.5,1,2,2
78,7148,50,2,1,1,2
79,6794,50,2,0,1,1
80,6349,50,2.5,1,2,1
81,5690,50,2,0,1,1
82,6737,50,2,1,2,1
83,5712,50,2.5,0,1,0
84,6196,50,2.5,1,2,1
85,6007,50,2,2,1,0
86,7239,50,2.5,0,2,2
87,6211,50,2.5,0,1,0
88,6028,50,2.5,0,2,0
89,5659,50,NA,NA,NA,NA
90,6460,50,2.5,1,1,0
91,6488,50,2,1,2,0
92,6800,50,2.5,0,1,1
93,5573,50,2.5,0,1,0
94,5761,50,3,2,1,0
95,7141,50,2,0,2,2
96,6537,50,3,1,2,0
97,5558,50,2.5,2,2,1
98,6692,50,2.5,0,2,1
99,5651,50,2,1,1,0
100,7193,50,2.5,1,1,1
101,6777,50,2.5,1,1,0
102,6312,50,2.5,1,1,0
103,6578,50,2,0,2,1
104,6731,50,2.5,2,2,1
105,4541,50,2.5,0,1,0
106,4615,50,NA,NA,NA,NA
107,6318,50,2.5,2,2,0
108,7152,50,2.5,0,2,2
109,5640,50,3,1,1,0
110,7179,50,3.5,2,2,1
111,6644,50,2,0,2,0
112,7156,50,2.5,1,1,1
113,6187,50,NA,NA,NA,NA
114,6627,50,3,2,2,2
115,6398,50,2.5,0,2,1
116,5276,50,3,0,2,1
117,5450,50,2.5,1,0,1
118,6521,50,2.5,2,2,1
119,5681,50,2.5,0,0,1
120,5671,50,2.5,0,1,0
121,7266,50,2,0,1,2
122,6682,50,2.5,0,1,2
123,6658,50,2.5,1,1,1
124,4831,50,2.5,2,1,0
125,5117,50,2.5,1,1,0
126,6600,50,2,0,1,0
127,6728,50,3,0,2,1
128,4817,50,2,0,1,0
129,6687,50,2.5,0,1,0
130,6674,50,2.5,1,2,1
131,7250,50,2.5,0,1,1
132,7014,50,2.5,1,2,2
133,6188,50,3,0,0,0
134,6736,50,2.5,1,2,0
135,6683,50,2,1,1,0
136,6631,50,2.5,0,1,0
137,6666,50,2.5,0,1,2
138,6665,50,2.5,1,0,2
139,6014,50,2.5,1,0,0
140,6310,50,2.5,1,2,0
141,7293,50,2.5,1,2,1
142,7290,50,2,0,2,1
143,7286,50,2,0,1,2
144,6608,50,2,0,1,0
145,7272,50,3,1,1,1
146,6982,50,2,1,2,0
147,6646,50,2.5,0,1,1
148,7242,50,2,1,1,1
149,7323,50,2.5,1,1,1
150,6313,50,2.5,1,2,1
151,6153,50,2.5,0,2,1
152,7235,50,2.5,1,2,0
153,6641,50,3,0,1,0
154,7268,50,2,1,2,1
155,5670,50,2,1,1,0
156,6699,50,2,1,0,1
157,7187,50,2,0,1,1
158,7259,50,2.5,0,1,2
159,6601,50,2,1,1,1
160,7292,50,2,0,2,1
161,7377,50,2.5,1,2,2
162,6838,50,2.5,2,1,0
163,6135,50,2.5,0,1,0
164,6227,50,2.5,1,1,1
165,7244,50,3,1,1,1
